,dep,lemma,tag
296,['  head_token_index: 2'],"['lemma: ""anunciar""']",['  tag: VERB']
297,['  head_token_index: 2'],"['lemma: ""investigación""']",['  tag: NOUN']
298,['  head_token_index: 2'],"['lemma: ""a""']",['  tag: ADP']
299,['  head_token_index: 4'],"['lemma: ""Guaidó""']",['  tag: NOUN']
300,['  head_token_index: 2'],"['lemma: ""por""']",['  tag: ADP']
301,['  head_token_index: 2'],"['lemma: ""...""']",['  tag: PUNCT']
302,['  head_token_index: 1'],"['lemma: ""\\\'""']",['  tag: PUNCT']
303,['  head_token_index: 1'],"['lemma: ""Mantenga""']",['  tag: NOUN']
304,['  head_token_index: 3'],"['lemma: ""él""']",['  tag: PRON']
305,['  head_token_index: 1'],"['lemma: ""venezolano""']",['  tag: NOUN']
306,['  head_token_index: 1'],"['lemma: ""\\\'""']",['  tag: PUNCT']
307,['  head_token_index: 7'],"['lemma: "",""']",['  tag: PUNCT']
308,['  head_token_index: 7'],"['lemma: ""el""']",['  tag: DET']
309,['  head_token_index: 1'],"['lemma: ""canción""']",['  tag: NOUN']
310,['  head_token_index: 9'],"['lemma: ""que""']",['  tag: PRON']
311,['  head_token_index: 7'],"['lemma: ""generar""']",['  tag: VERB']
312,['  head_token_index: 9'],"['lemma: ""polémico""']",['  tag: NOUN']
313,['  head_token_index: 10'],"['lemma: ""en""']",['  tag: ADP']
314,['  head_token_index: 13'],"['lemma: ""el""']",['  tag: DET']
315,['  head_token_index: 11'],"['lemma: ""costa""']",['  tag: NOUN']
316,['  head_token_index: 8'],"['lemma: ""Relación""']",['  tag: NOUN']
317,[],"['lemma: ""venezolano""']",['  tag: ADJ']
318,[],"['lemma: ""con""']",['  tag: ADP']
319,['  head_token_index: 2'],"['lemma: ""Bonaire""']",['  tag: NOUN']
320,['  head_token_index: 3'],"['lemma: "",""']",['  tag: PUNCT']
321,['  head_token_index: 3'],"['lemma: ""Aruba""']",['  tag: NOUN']
322,['  head_token_index: 3'],"['lemma: ""y""']",['  tag: CONJ']
323,['  head_token_index: 3'],"['lemma: ""Curazao""']",['  tag: NOUN']
324,['  head_token_index: 8'],"['lemma: ""pasar""']",['  tag: VERB']
325,['  head_token_index: 8'],"['lemma: ""a""']",['  tag: ADP']
326,['  head_token_index: 8'],"['lemma: ""...""']",['  tag: PUNCT']
327,['  head_token_index: 1'],"['lemma: ""\\\'""']",['  tag: PUNCT']
328,['  head_token_index: 1'],"['lemma: ""Mantenga""']",['  tag: NOUN']
329,['  head_token_index: 3'],"['lemma: ""él""']",['  tag: PRON']
330,['  head_token_index: 1'],"['lemma: ""venezolano""']",['  tag: NOUN']
331,['  head_token_index: 1'],"['lemma: ""\\\'""']",['  tag: PUNCT']
332,['  head_token_index: 7'],"['lemma: "",""']",['  tag: PUNCT']
333,['  head_token_index: 7'],"['lemma: ""el""']",['  tag: DET']
334,['  head_token_index: 1'],"['lemma: ""canción""']",['  tag: NOUN']
335,['  head_token_index: 9'],"['lemma: ""que""']",['  tag: PRON']
336,['  head_token_index: 7'],"['lemma: ""generar""']",['  tag: VERB']
337,['  head_token_index: 9'],"['lemma: ""polémico""']",['  tag: NOUN']
338,['  head_token_index: 10'],"['lemma: ""en""']",['  tag: ADP']
339,['  head_token_index: 13'],"['lemma: ""el""']",['  tag: DET']
340,['  head_token_index: 11'],"['lemma: ""costa""']",['  tag: NOUN']
341,[],"['lemma: ""Denunciar""']",['  tag: VERB']
342,['  head_token_index: 2'],"['lemma: ""124""']",['  tag: NUM']
343,[],"['lemma: ""detención""']",['  tag: NOUN']
344,['  head_token_index: 2'],"['lemma: ""durante""']",['  tag: ADP']
345,['  head_token_index: 3'],"['lemma: ""protestas""']",['  tag: NOUN']
346,['  head_token_index: 4'],"['lemma: ""en""']",['  tag: ADP']
347,['  head_token_index: 5'],"['lemma: ""apagón""']",['  tag: NOUN']
348,['  head_token_index: 6'],"['lemma: ""de""']",['  tag: ADP']
349,['  head_token_index: 7'],"['lemma: ""Venezuela""']",['  tag: NOUN']
350,['  head_token_index: 9'],"['lemma: ""Banco""']",['  tag: NOUN']
351,[],"['lemma: ""ruso""']",['  tag: ADJ']
352,[],"['lemma: ""Rusfincorp""']",['  tag: NOUN']
353,['  head_token_index: 4'],"['lemma: "",""']",['  tag: PUNCT']
354,[],"['lemma: ""sancionar""']",['  tag: VERB']
355,['  head_token_index: 4'],"['lemma: ""por""']",['  tag: ADP']
356,['  head_token_index: 5'],"['lemma: ""EE.""']",['  tag: NOUN']
357,['  head_token_index: 6'],"['lemma: ""UU.""']",['  tag: NOUN']
358,['  head_token_index: 4'],"['lemma: "",""']",['  tag: PUNCT']
359,['  head_token_index: 9'],"['lemma: ""asumir""']",['  tag: VERB']
360,['  head_token_index: 9'],"['lemma: ""cuenta""']",['  tag: NOUN']
361,['  head_token_index: 10'],"['lemma: ""de""']",['  tag: ADP']
362,['  head_token_index: 9'],"['lemma: ""...""']",['  tag: PUNCT']
363,[],"['lemma: ""Ayuda""']",['  tag: VERB']
364,[],"['lemma: ""humanitario""']",['  tag: ADJ']
365,[],"['lemma: "":""']",['  tag: PUNCT']
366,['  head_token_index: 9'],"['lemma: ""militar""']",['  tag: NOUN']
367,['  head_token_index: 3'],"['lemma: ""de""']",['  tag: ADP']
368,['  head_token_index: 6'],"['lemma: ""EE.""']",['  tag: NOUN']
369,['  head_token_index: 4'],"['lemma: ""UU.""']",['  tag: NOUN']
370,['  head_token_index: 6'],"['lemma: ""y""']",['  tag: CONJ']
371,['  head_token_index: 6'],"['lemma: ""Colombia""']",['  tag: NOUN']
372,[],"['lemma: ""pedir""']",['  tag: VERB']
373,['  head_token_index: 9'],"['lemma: ""a""']",['  tag: ADP']
374,['  head_token_index: 10'],"['lemma: ""Fuerza""']",['  tag: NOUN']
375,[],"['lemma: ""...""']",['  tag: PUNCT']
376,['  head_token_index: 1'],"['lemma: ""¿""']",['  tag: PUNCT']
377,['  head_token_index: 3'],"['lemma: ""Haber""']",['  tag: VERB']
378,['  head_token_index: 1'],"['lemma: ""efecto""']",['  tag: NOUN']
379,['  head_token_index: 3'],"['lemma: ""dominar""']",['  tag: VERB']
380,['  head_token_index: 3'],"['lemma: ""por""']",['  tag: ADP']
381,['  head_token_index: 4'],"['lemma: ""deserción""']",['  tag: NOUN']
382,['  head_token_index: 5'],"['lemma: ""venezolano""']",['  tag: ADJ']
383,['  head_token_index: 3'],"['lemma: ""?""']",['  tag: PUNCT']
384,['  head_token_index: 4'],"['lemma: ""En""']",['  tag: ADP']
385,[],"['lemma: ""Ureño""']",['  tag: NOUN']
386,[],"['lemma: "",""']",['  tag: PUNCT']
387,['  head_token_index: 4'],"['lemma: ""niño""']",['  tag: NOUN']
388,['  head_token_index: 4'],"['lemma: ""pedir""']",['  tag: VERB']
389,['  head_token_index: 7'],"['lemma: ""que""']",['  tag: ADP']
390,['  head_token_index: 7'],"['lemma: ""el""']",['  tag: PRON']
391,['  head_token_index: 4'],"['lemma: ""dejar""']",['  tag: VERB']
392,['  head_token_index: 7'],"['lemma: ""cruzar""']",['  tag: VERB']
393,['  head_token_index: 10'],"['lemma: ""el""']",['  tag: DET']
394,['  head_token_index: 8'],"['lemma: ""frontera""']",['  tag: NOUN']
395,['  head_token_index: 8'],"['lemma: ""para""']",['  tag: ADP']
396,['  head_token_index: 11'],"['lemma: ""estudiar""']",['  tag: VERB']
397,['  head_token_index: 2'],"['lemma: ""Río""']",['  tag: NOUN']
398,['  head_token_index: 2'],"['lemma: ""de""']",['  tag: X']
399,['  head_token_index: 2'],"['lemma: ""susurros""']",['  tag: X']
400,['  head_token_index: 1'],"['lemma: ""¿""']",['  tag: PUNCT']
401,['  head_token_index: 1'],"['lemma: ""Poder""']",['  tag: VERB']
402,['  head_token_index: 3'],"['lemma: ""el""']",['  tag: DET']
403,['  head_token_index: 5'],"['lemma: ""gobierno""']",['  tag: NOUN']
404,['  head_token_index: 3'],"['lemma: ""colombiano""']",['  tag: ADJ']
405,['  head_token_index: 1'],"['lemma: ""transferir""']",['  tag: VERB']
406,['  head_token_index: 7'],"['lemma: ""el""']",['  tag: DET']
407,['  head_token_index: 5'],"['lemma: ""empresa""']",['  tag: NOUN']
408,['  head_token_index: 7'],"['lemma: ""venezolano""']",['  tag: ADJ']
409,['  head_token_index: 1'],"['lemma: ""...""']",['  tag: PUNCT']
410,[],"['lemma: ""Nacer""']",['  tag: VERB']
411,[],"['lemma: "",""']",['  tag: PUNCT']
412,[],"['lemma: ""comer""']",['  tag: VERB']
413,['  head_token_index: 2'],"['lemma: ""y""']",['  tag: CONJ']
414,['  head_token_index: 2'],"['lemma: ""vivir""']",['  tag: VERB']
415,['  head_token_index: 4'],"['lemma: ""en""']",['  tag: ADP']
416,['  head_token_index: 7'],"['lemma: ""el""']",['  tag: DET']
417,['  head_token_index: 5'],"['lemma: ""frontera""']",['  tag: NOUN']
418,['  head_token_index: 2'],"['lemma: ""Defensa""']",['  tag: NOUN']
419,[],"['lemma: ""Civil""']",['  tag: ADJ']
420,['  head_token_index: 2'],"['lemma: ""buscar""']",['  tag: VERB']
421,['  head_token_index: 2'],"['lemma: ""evaluar""']",['  tag: VERB']
422,['  head_token_index: 3'],"['lemma: ""con""']",['  tag: ADP']
423,['  head_token_index: 4'],"['lemma: ""ente""']",['  tag: NOUN']
424,['  head_token_index: 5'],"['lemma: ""venezolano""']",['  tag: ADJ']
425,['  head_token_index: 5'],"['lemma: ""crisis""']",['  tag: NOUN']
426,['  head_token_index: 7'],"['lemma: ""humanitario""']",['  tag: ADJ']
427,['  head_token_index: 5'],"['lemma: ""Experto""']",['  tag: NOUN']
428,[],"['lemma: ""en""']",['  tag: ADP']
429,['  head_token_index: 1'],"['lemma: ""libertad""']",['  tag: NOUN']
430,['  head_token_index: 2'],"['lemma: ""de""']",['  tag: ADP']
431,['  head_token_index: 3'],"['lemma: ""expresión""']",['  tag: NOUN']
432,['  head_token_index: 5'],"['lemma: ""advertir""']",['  tag: VERB']
433,['  head_token_index: 5'],"['lemma: ""sobre""']",['  tag: ADP']
434,['  head_token_index: 6'],"['lemma: ""aumento""']",['  tag: NOUN']
435,['  head_token_index: 7'],"['lemma: ""de""']",['  tag: ADP']
436,['  head_token_index: 5'],"['lemma: ""...""']",['  tag: PUNCT']
437,['  head_token_index: 2'],"['lemma: ""Fundación""']",['  tag: NOUN']
438,[],"['lemma: ""venezolano""']",['  tag: ADJ']
439,['  head_token_index: 2'],"['lemma: ""reforzar""']",['  tag: VERB']
440,['  head_token_index: 2'],"['lemma: ""labor""']",['  tag: NOUN']
441,['  head_token_index: 2'],"['lemma: ""para""']",['  tag: ADP']
442,['  head_token_index: 4'],"['lemma: ""atender""']",['  tag: VERB']
443,['  head_token_index: 5'],"['lemma: ""a""']",['  tag: ADP']
444,['  head_token_index: 6'],"['lemma: ""él""']",['  tag: PRON']
445,['  head_token_index: 2'],"['lemma: ""...""']",['  tag: PUNCT']
446,['  head_token_index: 1'],"['lemma: ""Gobierno""']",['  tag: NOUN']
447,['  head_token_index: 1'],"['lemma: ""confirmar""']",['  tag: VERB']
448,['  head_token_index: 1'],"['lemma: ""retiro""']",['  tag: NOUN']
449,['  head_token_index: 2'],"['lemma: ""de""']",['  tag: ADP']
450,['  head_token_index: 6'],"['lemma: ""todo""']",['  tag: DET']
451,['  head_token_index: 6'],"['lemma: ""el""']",['  tag: DET']
452,['  head_token_index: 3'],"['lemma: ""personal""']",['  tag: NOUN']
453,['  head_token_index: 6'],"['lemma: ""diplomático""']",['  tag: NOUN']
454,['  head_token_index: 7'],"['lemma: ""de""']",['  tag: ADP']
455,['  head_token_index: 8'],"['lemma: ""Venezuela""']",['  tag: NOUN']
456,['  head_token_index: 1'],"['lemma: ""Este""']",['  tag: DET']
457,['  head_token_index: 2'],"['lemma: ""martes""']",['  tag: NOUN']
458,['  head_token_index: 2'],"['lemma: ""haber""']",['  tag: VERB']
459,['  head_token_index: 2'],"['lemma: ""reunión""']",['  tag: NOUN']
460,['  head_token_index: 3'],"['lemma: ""extraordinario""']",['  tag: ADJ']
461,['  head_token_index: 3'],"['lemma: ""en""']",['  tag: ADP']
462,['  head_token_index: 7'],"['lemma: ""el""']",['  tag: DET']
463,['  head_token_index: 5'],"['lemma: ""ONU""']",['  tag: NOUN']
464,['  head_token_index: 3'],"['lemma: ""sobre""']",['  tag: ADP']
465,['  head_token_index: 8'],"['lemma: ""situación""']",['  tag: NOUN']
466,['  head_token_index: 2'],"['lemma: ""...""']",['  tag: PUNCT']
467,['  head_token_index: 4'],"['lemma: ""Familia""']",['  tag: NOUN']
468,[],"['lemma: ""venezolano""']",['  tag: ADJ']
469,['  head_token_index: 1'],"['lemma: ""y""']",['  tag: CONJ']
470,['  head_token_index: 1'],"['lemma: ""cartageneras""']","['  content: ""cartageneras""', '  tag: ADJ', 'lemma: ""cartageneras""']"
471,['  head_token_index: 4'],"['lemma: ""invadir""']","[': cartagenerastext {', '  tag: VERB']"
472,['  head_token_index: 4'],"['lemma: ""terreno""']",['  tag: NOUN']
473,['  head_token_index: 4'],"['lemma: ""y""']",['  tag: CONJ']
474,['  head_token_index: 4'],"['lemma: ""construir""']",['  tag: VERB']
475,['  head_token_index: 4'],"['lemma: ""...""']",['  tag: PUNCT']
476,['  head_token_index: 1'],"['lemma: ""Primero""']",['  tag: ADJ']
477,['  head_token_index: 6'],"['lemma: ""camión""']",['  tag: NOUN']
478,['  head_token_index: 1'],"['lemma: ""con""']",['  tag: ADP']
479,['  head_token_index: 2'],"['lemma: ""ayuda""']",['  tag: NOUN']
480,['  head_token_index: 3'],"['lemma: ""desde""']",['  tag: ADP']
481,['  head_token_index: 4'],"['lemma: ""Colombia""']",['  tag: NOUN']
482,['  head_token_index: 6'],"['lemma: ""permanecer""']",['  tag: VERB']
483,['  head_token_index: 6'],"['lemma: ""...""']",['  tag: PUNCT']
484,['  head_token_index: 1'],"['lemma: ""Guaidar""']",['  tag: NOUN']
485,['  head_token_index: 1'],"['lemma: ""preguntar""']",['  tag: VERB']
486,['  head_token_index: 1'],"['lemma: ""a""']",['  tag: ADP']
487,['  head_token_index: 2'],"['lemma: ""Fuerza""']",['  tag: NOUN']
488,['  head_token_index: 3'],"['lemma: ""Armadas""']",['  tag: ADJ']
489,['  head_token_index: 3'],"['lemma: ""venezolano""']",['  tag: ADJ']
490,['  head_token_index: 1'],"['lemma: "":""']",['  tag: PUNCT']
491,['  head_token_index: 10'],"['lemma: ""¿""']",['  tag: PUNCT']
492,['  head_token_index: 10'],"['lemma: ""Qué""']",['  tag: PRON']
493,['  head_token_index: 8'],"['lemma: ""más""']",['  tag: ADV']
494,['  head_token_index: 1'],"['lemma: ""ir""']",['  tag: VERB']
495,['  head_token_index: 10'],"['lemma: ""a""']",['  tag: ADP']
496,['  head_token_index: 10'],"['lemma: ""...""']",['  tag: PUNCT']
497,['  head_token_index: 5'],"['lemma: ""Periodista""']",['  tag: NOUN']
498,[],"['lemma: ""Luis""']",['  tag: NOUN']
499,['  head_token_index: 1'],"['lemma: ""Carlos""']",['  tag: NOUN']
500,['  head_token_index: 1'],"['lemma: ""Díaz""']",['  tag: NOUN']
501,['  head_token_index: 5'],"['lemma: ""se""']",['  tag: PRON']
502,['  head_token_index: 5'],"['lemma: ""quedar""']",['  tag: VERB']
503,['  head_token_index: 5'],"['lemma: ""en""']",['  tag: ADP']
504,['  head_token_index: 6'],"['lemma: ""Venezuela""']",['  tag: NOUN']
505,['  head_token_index: 5'],"['lemma: "",""']",['  tag: PUNCT']
506,['  head_token_index: 5'],"['lemma: ""decir""']",['  tag: VERB']
507,['  head_token_index: 11'],"['lemma: ""él""']",['  tag: PRON']
508,['  head_token_index: 9'],"['lemma: ""padre""']",['  tag: NOUN']
509,['  head_token_index: 2'],"['lemma: ""Fuerza""']",['  tag: NOUN']
510,[],"['lemma: ""venezolano""']",['  tag: ADJ']
511,['  head_token_index: 2'],"['lemma: ""impedir""']",['  tag: VERB']
512,['  head_token_index: 2'],"['lemma: ""paso""']",['  tag: NOUN']
513,['  head_token_index: 3'],"['lemma: ""de""']",['  tag: ADP']
514,['  head_token_index: 4'],"['lemma: ""ayuda""']",['  tag: NOUN']
515,['  head_token_index: 5'],"['lemma: ""humanitario""']",['  tag: ADJ']
516,['  head_token_index: 1'],"['lemma: ""El""']",['  tag: DET']
517,['  head_token_index: 2'],"['lemma: ""CIDH""']",['  tag: NOUN']
518,['  head_token_index: 2'],"['lemma: ""condena""']",['  tag: NOUN']
519,['  head_token_index: 4'],"['lemma: ""el""']",['  tag: DET']
520,['  head_token_index: 2'],"['lemma: ""violencia""']",['  tag: NOUN']
521,['  head_token_index: 4'],"['lemma: ""en""']",['  tag: ADP']
522,['  head_token_index: 7'],"['lemma: ""el""']",['  tag: DET']
523,['  head_token_index: 5'],"['lemma: ""frontera""']",['  tag: NOUN']
524,['  head_token_index: 7'],"['lemma: ""venezolano""']",['  tag: ADJ']
525,['  head_token_index: 2'],"['lemma: ""Fuerza""']",['  tag: NOUN']
526,[],"['lemma: ""venezolano""']",['  tag: ADJ']
527,['  head_token_index: 2'],"['lemma: ""impedir""']",['  tag: VERB']
528,['  head_token_index: 2'],"['lemma: ""paso""']",['  tag: NOUN']
529,['  head_token_index: 3'],"['lemma: ""de""']",['  tag: ADP']
530,['  head_token_index: 4'],"['lemma: ""ayuda""']",['  tag: NOUN']
531,['  head_token_index: 5'],"['lemma: ""humanitario""']",['  tag: ADJ']
532,[],"['lemma: ""En""']",['  tag: ADP']
533,[],"['lemma: ""incertidumbre""']",['  tag: NOUN']
534,[],"['lemma: "",""']",['  tag: PUNCT']
535,[],"['lemma: ""familia""']",['  tag: NOUN']
536,['  head_token_index: 3'],"['lemma: ""venezolano""']",['  tag: ADJ']
537,['  head_token_index: 6'],"['lemma: ""que""']",['  tag: PRON']
538,['  head_token_index: 3'],"['lemma: ""deber""']",['  tag: VERB']
539,['  head_token_index: 6'],"['lemma: ""abandonar""']",['  tag: VERB']
540,[],"['lemma: ""...""']",['  tag: PUNCT']
541,['  head_token_index: 2'],"['lemma: ""Autoridad""']",['  tag: NOUN']
542,[],"['lemma: ""venezolano""']",['  tag: ADJ']
543,['  head_token_index: 2'],"['lemma: ""bloquear""']",['  tag: VERB']
544,['  head_token_index: 2'],"['lemma: ""con""']",['  tag: ADP']
545,['  head_token_index: 3'],"['lemma: ""contenedor""']",['  tag: NOUN']
546,['  head_token_index: 4'],"['lemma: ""puente""']",['  tag: NOUN']
547,['  head_token_index: 7'],"['lemma: ""El""']",['  tag: DET']
548,['  head_token_index: 5'],"['lemma: ""Unión""']",['  tag: NOUN']
549,['  head_token_index: 2'],"['lemma: ""Nicolás""']",['  tag: NOUN']
550,[],"['lemma: ""Maduro""']",['  tag: NOUN']
551,['  head_token_index: 2'],"['lemma: ""usar""']",['  tag: VERB']
552,['  head_token_index: 2'],"['lemma: ""Bandes""']",['  tag: NOUN']
553,['  head_token_index: 3'],"['lemma: ""Uruguay""']",['  tag: NOUN']
554,['  head_token_index: 2'],"['lemma: ""ante""']",['  tag: ADP']
555,['  head_token_index: 5'],"['lemma: ""restricción""']",['  tag: NOUN']
556,['  head_token_index: 6'],"['lemma: ""de""']",['  tag: ADP']
557,['  head_token_index: 7'],"['lemma: ""sistema""']",['  tag: NOUN']
558,['  head_token_index: 2'],"['lemma: ""...""']",['  tag: PUNCT']
559,['  head_token_index: 1'],"['lemma: ""Un""']",['  tag: DET']
560,['  head_token_index: 1'],"['lemma: ""lupa""']",['  tag: NOUN']
561,['  head_token_index: 1'],"['lemma: ""sobre""']",['  tag: ADP']
562,['  head_token_index: 4'],"['lemma: ""el""']",['  tag: DET']
563,['  head_token_index: 2'],"['lemma: ""mujer""']",['  tag: NOUN']
564,['  head_token_index: 4'],"['lemma: ""venezolano""']",['  tag: ADJ']
565,['  head_token_index: 4'],"['lemma: ""migrantes""']",['  tag: ADJ']
566,['  head_token_index: 1'],"['lemma: ""Bombero""']",['  tag: NOUN']
567,['  head_token_index: 1'],"['lemma: ""calificar""']",['  tag: VERB']
568,['  head_token_index: 1'],"['lemma: ""de""']",['  tag: ADP']
569,['  head_token_index: 2'],"['lemma: ""ofensivo""']",['  tag: NOUN']
570,['  head_token_index: 1'],"['lemma: ""a""']",['  tag: ADP']
571,['  head_token_index: 4'],"['lemma: ""alcalde""']",['  tag: NOUN']
572,['  head_token_index: 5'],"['lemma: ""Hernández""']",['  tag: NOUN']
573,['  head_token_index: 1'],"['lemma: ""por""']",['  tag: ADP']
574,['  head_token_index: 7'],"['lemma: ""llamar""']",['  tag: VERB']
575,['  head_token_index: 8'],"['lemma: ""el""']",['  tag: DET']
576,['  head_token_index: 1'],"['lemma: ""...""']",['  tag: PUNCT']
577,['  head_token_index: 1'],"['lemma: ""Maduro""']",['  tag: NOUN']
578,['  head_token_index: 1'],"['lemma: ""pedir""']",['  tag: VERB']
579,['  head_token_index: 1'],"['lemma: ""rechazar""']",['  tag: VERB']
580,['  head_token_index: 2'],"['lemma: ""violencia""']",['  tag: NOUN']
581,['  head_token_index: 2'],"['lemma: ""como""']",['  tag: ADP']
582,['  head_token_index: 4'],"['lemma: ""forma""']",['  tag: NOUN']
583,['  head_token_index: 5'],"['lemma: ""de""']",['  tag: ADP']
584,['  head_token_index: 6'],"['lemma: ""hacer""']",['  tag: VERB']
585,['  head_token_index: 7'],"['lemma: ""política""']",['  tag: NOUN']
586,['  head_token_index: 7'],"['lemma: ""en""']",['  tag: ADP']
587,['  head_token_index: 1'],"['lemma: ""...""']",['  tag: PUNCT']
588,[],"['lemma: ""Estar""']",['  tag: VERB']
589,[],"['lemma: ""de""']",['  tag: ADP']
590,['  head_token_index: 1'],"['lemma: ""lado""']",['  tag: NOUN']
