,dep,lemma,tag
591,['  head_token_index: 2'],"['lemma: ""correcto""']",['  tag: ADJ']
592,[],"['lemma: "":""']",['  tag: PUNCT']
593,[],"['lemma: ""Duque""']",['  tag: NOUN']
594,['  head_token_index: 5'],"['lemma: ""a""']",['  tag: ADP']
595,['  head_token_index: 6'],"['lemma: ""FFAA""']",['  tag: NOUN']
596,['  head_token_index: 7'],"['lemma: ""Venezuela""']",['  tag: NOUN']
597,['  head_token_index: 4'],"['lemma: ""Jefe""']",['  tag: NOUN']
598,[],"['lemma: ""de""']",['  tag: ADP']
599,['  head_token_index: 3'],"['lemma: ""el""']",['  tag: DET']
600,['  head_token_index: 1'],"['lemma: ""ONU""']",['  tag: NOUN']
601,['  head_token_index: 4'],"['lemma: ""ruega""']",['  tag: VERB']
602,['  head_token_index: 4'],"['lemma: ""a""']",['  tag: ADP']
603,['  head_token_index: 5'],"['lemma: ""Venezuela""']",['  tag: NOUN']
604,['  head_token_index: 9'],"['lemma: ""\\""""']",['  tag: PUNCT']
605,['  head_token_index: 9'],"['lemma: ""no""']",['  tag: ADV']
606,['  head_token_index: 4'],"['lemma: ""usar""']",['  tag: VERB']
607,['  head_token_index: 9'],"['lemma: ""fuerza""']",['  tag: NOUN']
608,['  head_token_index: 9'],"['lemma: ""contra""']",['  tag: ADP']
609,['  head_token_index: 9'],"['lemma: ""...""']",['  tag: PUNCT']
610,['  head_token_index: 2'],"['lemma: ""Gobierno""']",['  tag: NOUN']
611,[],"['lemma: ""venezolano""']",['  tag: ADJ']
612,['  head_token_index: 2'],"['lemma: ""ubicar""']",['  tag: VERB']
613,['  head_token_index: 4'],"['lemma: ""nuevo""']",['  tag: ADJ']
614,['  head_token_index: 2'],"['lemma: ""obstáculo""']",['  tag: NOUN']
615,['  head_token_index: 4'],"['lemma: ""en""']",['  tag: ADP']
616,['  head_token_index: 7'],"['lemma: ""el""']",['  tag: DET']
617,['  head_token_index: 5'],"['lemma: ""puente""']",['  tag: NOUN']
618,['  head_token_index: 2'],"['lemma: ""...""']",['  tag: PUNCT']
619,[],"['lemma: ""Criticar""']",['  tag: VERB']
620,[],"['lemma: ""a""']",['  tag: ADP']
621,['  head_token_index: 1'],"['lemma: ""Kika""']",['  tag: NOUN']
622,['  head_token_index: 2'],"['lemma: ""Nieto""']",['  tag: NOUN']
623,[],"['lemma: ""por""']",['  tag: ADP']
624,['  head_token_index: 4'],"['lemma: ""hacer""']",['  tag: VERB']
625,['  head_token_index: 7'],"['lemma: ""un""']",['  tag: DET']
626,['  head_token_index: 5'],"['lemma: ""video""']",['  tag: NOUN']
627,['  head_token_index: 7'],"['lemma: ""con""']",['  tag: ADP']
628,['  head_token_index: 8'],"['lemma: ""venezolano""']",['  tag: ADJ']
629,[],"['lemma: ""Denunciar""']",['  tag: VERB']
630,[],"['lemma: ""desintegración""']",['  tag: NOUN']
631,['  head_token_index: 1'],"['lemma: ""familiar""']",['  tag: ADJ']
632,['  head_token_index: 1'],"['lemma: ""por""']",['  tag: ADP']
633,['  head_token_index: 3'],"['lemma: ""éxodo""']",['  tag: NOUN']
634,['  head_token_index: 4'],"['lemma: ""de""']",['  tag: ADP']
635,['  head_token_index: 5'],"['lemma: ""venezolano""']",['  tag: NOUN']
636,['  head_token_index: 1'],"['lemma: ""El""']",['  tag: DET']
637,['  head_token_index: 4'],"['lemma: ""migrante""']",['  tag: NOUN']
638,['  head_token_index: 1'],"['lemma: ""venezolano""']",['  tag: ADJ']
639,['  head_token_index: 4'],"['lemma: ""terminar""']",['  tag: VERB']
640,['  head_token_index: 4'],"['lemma: ""cuidar""']",['  tag: VERB']
641,['  head_token_index: 4'],"['lemma: ""a""']",['  tag: ADP']
642,['  head_token_index: 5'],"['lemma: ""otros""']",['  tag: DET']
643,['  head_token_index: 1'],"['lemma: ""Ahora""']",['  tag: ADV']
644,['  head_token_index: 2'],"['lemma: ""migrante""']",['  tag: ADJ']
645,['  head_token_index: 2'],"['lemma: ""caminar""']",['  tag: VERB']
646,['  head_token_index: 2'],"['lemma: ""en""']",['  tag: ADP']
647,['  head_token_index: 3'],"['lemma: ""familia""']",['  tag: NOUN']
648,[],"['lemma: ""Prostitución""']",['  tag: NOUN']
649,[],"['lemma: ""de""']",['  tag: ADP']
650,['  head_token_index: 1'],"['lemma: ""venezolano""']",['  tag: NOUN']
651,[],"['lemma: ""en""']",['  tag: ADP']
652,['  head_token_index: 3'],"['lemma: ""Colombia""']",['  tag: NOUN']
653,['  head_token_index: 7'],"['lemma: "",""']",['  tag: PUNCT']
654,['  head_token_index: 7'],"['lemma: ""otro""']",['  tag: DET']
655,[],"['lemma: ""drama""']",['  tag: NOUN']
656,['  head_token_index: 7'],"['lemma: ""de""']",['  tag: ADP']
657,['  head_token_index: 8'],"['lemma: ""éxodo""']",['  tag: NOUN']
658,['  head_token_index: 1'],"['lemma: ""El""']",['  tag: DET']
659,['  head_token_index: 1'],"['lemma: ""encerrar""']",['  tag: VERB']
660,['  head_token_index: 1'],"['lemma: ""con""']",['  tag: ADP']
661,['  head_token_index: 2'],"['lemma: ""candado""']",['  tag: NOUN']
662,['  head_token_index: 3'],"['lemma: "":""']",['  tag: PUNCT']
663,['  head_token_index: 3'],"['lemma: ""venezolano""']",['  tag: ADJ']
664,['  head_token_index: 3'],"['lemma: ""obligar""']",['  tag: VERB']
665,['  head_token_index: 6'],"['lemma: ""a""']",['  tag: ADP']
666,['  head_token_index: 7'],"['lemma: ""prostituir""']",['  tag: VERB']
667,['  head_token_index: 1'],"['lemma: ""se""']",['  tag: PRON']
668,['  head_token_index: 1'],"['lemma: ""...""']",['  tag: PUNCT']
669,['  head_token_index: 1'],"['lemma: ""Distrito""']",['  tag: NOUN']
670,['  head_token_index: 1'],"['lemma: ""atender""']",['  tag: VERB']
671,['  head_token_index: 1'],"['lemma: ""más""']",['  tag: ADV']
672,['  head_token_index: 2'],"['lemma: ""de""']",['  tag: ADP']
673,['  head_token_index: 5'],"['lemma: ""3.000""']",['  tag: NUM']
674,['  head_token_index: 3'],"['lemma: ""parto""']",['  tag: NOUN']
675,['  head_token_index: 5'],"['lemma: ""de""']",['  tag: ADP']
676,['  head_token_index: 6'],"['lemma: ""venezolano""']",['  tag: NOUN']
677,['  head_token_index: 5'],"['lemma: ""en""']",['  tag: ADP']
678,['  head_token_index: 8'],"['lemma: ""2018""']",['  tag: NUM']
679,['  head_token_index: 5'],"['lemma: ""en""']",['  tag: ADP']
680,['  head_token_index: 10'],"['lemma: ""Bogotá""']",['  tag: NOUN']
681,[],"['lemma: ""Inmigración""']",['  tag: NOUN']
682,[],"['lemma: ""de""']",['  tag: ADP']
683,['  head_token_index: 1'],"['lemma: ""venezolano""']",['  tag: NOUN']
684,[],"['lemma: "":""']",['  tag: PUNCT']
685,['  head_token_index: 5'],"['lemma: ""un""']",['  tag: DET']
686,[],"['lemma: ""problema""']",['  tag: NOUN']
687,['  head_token_index: 5'],"['lemma: ""de""']",['  tag: ADP']
688,['  head_token_index: 6'],"['lemma: ""salud""']",['  tag: NOUN']
689,['  head_token_index: 7'],"['lemma: ""público""']",['  tag: ADJ']
690,['  head_token_index: 4'],"['lemma: ""En""']",['  tag: ADP']
691,[],"['lemma: ""hospital""']",['  tag: NOUN']
692,['  head_token_index: 1'],"['lemma: ""de""']",['  tag: ADP']
693,['  head_token_index: 2'],"['lemma: ""Cúcuta""']",['  tag: NOUN']
694,['  head_token_index: 4'],"['lemma: ""nacer""']",['  tag: VERB']
695,['  head_token_index: 6'],"['lemma: ""más""']",['  tag: ADV']
696,['  head_token_index: 4'],"['lemma: ""niños""']",['  tag: ADJ']
697,['  head_token_index: 6'],"['lemma: ""hijo""']",['  tag: ADJ']
698,['  head_token_index: 6'],"['lemma: ""de""']",['  tag: ADP']
699,['  head_token_index: 8'],"['lemma: ""venezolano""']",['  tag: ADJ']
700,['  head_token_index: 11'],"['lemma: ""que""']",['  tag: PRON']
701,['  head_token_index: 6'],"['lemma: ""de""']",['  tag: ADP']
702,['  head_token_index: 11'],"['lemma: ""...""']",['  tag: PUNCT']
703,['  head_token_index: 1'],"['lemma: ""El""']",['  tag: DET']
704,['  head_token_index: 1'],"['lemma: ""tensar""']",['  tag: NOUN']
705,['  head_token_index: 1'],"['lemma: ""calma""']",['  tag: NOUN']
706,['  head_token_index: 1'],"['lemma: ""en""']",['  tag: ADP']
707,['  head_token_index: 5'],"['lemma: ""el""']",['  tag: DET']
708,['  head_token_index: 3'],"['lemma: ""frontera""']",['  tag: NOUN']
709,['  head_token_index: 5'],"['lemma: ""venezolano""']",['  tag: ADJ']
710,['  head_token_index: 5'],"['lemma: ""con""']",['  tag: ADP']
711,['  head_token_index: 7'],"['lemma: ""Colombia""']",['  tag: NOUN']
712,['  head_token_index: 8'],"['lemma: ""y""']",['  tag: CONJ']
713,['  head_token_index: 8'],"['lemma: ""Brasil""']",['  tag: NOUN']
714,['  head_token_index: 1'],"['lemma: ""Así""']",['  tag: ADV']
715,['  head_token_index: 1'],"['lemma: ""operar""']",['  tag: VERB']
716,['  head_token_index: 1'],"['lemma: ""banda""']",['  tag: NOUN']
717,['  head_token_index: 4'],"['lemma: ""que""']",['  tag: PRON']
718,['  head_token_index: 2'],"['lemma: ""esclavizar""']",['  tag: VERB']
719,['  head_token_index: 4'],"['lemma: ""sexualmente""']",['  tag: ADV']
720,['  head_token_index: 4'],"['lemma: ""a""']",['  tag: ADP']
721,['  head_token_index: 6'],"['lemma: ""mujer""']",['  tag: NOUN']
722,['  head_token_index: 1'],"['lemma: ""...""']",['  tag: PUNCT']
723,['  head_token_index: 3'],"['lemma: ""Gobierno""']",['  tag: NOUN']
724,[],"['lemma: ""de""']",['  tag: ADP']
725,['  head_token_index: 1'],"['lemma: ""Venezuela""']",['  tag: NOUN']
726,['  head_token_index: 3'],"['lemma: ""señalar""']",['  tag: VERB']
727,['  head_token_index: 10'],"['lemma: ""que""']",['  tag: ADP']
728,['  head_token_index: 10'],"['lemma: ""explosión""']",['  tag: NOUN']
729,['  head_token_index: 5'],"['lemma: ""en""']",['  tag: ADP']
730,['  head_token_index: 6'],"['lemma: ""sede""']",['  tag: NOUN']
731,['  head_token_index: 7'],"['lemma: ""de""']",['  tag: ADP']
732,['  head_token_index: 8'],"['lemma: ""PDVSA""']",['  tag: NOUN']
733,['  head_token_index: 3'],"['lemma: ""ir""']",['  tag: VERB']
734,['  head_token_index: 3'],"['lemma: ""...""']",['  tag: PUNCT']
735,['  head_token_index: 1'],"['lemma: ""Suiza""']",['  tag: NOUN']
736,['  head_token_index: 1'],"['lemma: ""investigar""']",['  tag: VERB']
737,['  head_token_index: 3'],"['lemma: ""presunto""']",['  tag: ADJ']
738,['  head_token_index: 1'],"['lemma: ""cuenta""']",['  tag: NOUN']
739,['  head_token_index: 3'],"['lemma: ""corrupto""']",['  tag: ADJ']
740,['  head_token_index: 3'],"['lemma: ""de""']",['  tag: ADP']
741,['  head_token_index: 5'],"['lemma: ""Capriles""']",['  tag: NOUN']
742,['  head_token_index: 1'],"['lemma: ""Gobierno""']",['  tag: NOUN']
743,['  head_token_index: 1'],"['lemma: ""impedir""']",['  tag: VERB']
744,['  head_token_index: 1'],"['lemma: ""ingreso""']",['  tag: NOUN']
745,['  head_token_index: 2'],"['lemma: ""a""']",['  tag: ADP']
746,['  head_token_index: 3'],"['lemma: ""Colombia""']",['  tag: NOUN']
747,['  head_token_index: 2'],"['lemma: ""de""']",['  tag: ADP']
748,['  head_token_index: 5'],"['lemma: ""familiar""']",['  tag: NOUN']
749,['  head_token_index: 6'],"['lemma: ""de""']",['  tag: ADP']
750,['  head_token_index: 7'],"['lemma: ""Maduro""']",['  tag: NOUN']
751,['  head_token_index: 3'],"['lemma: ""Marta""']",['  tag: NOUN']
752,[],"['lemma: ""Lucia""']",['  tag: NOUN']
753,[],"['lemma: ""Ramírez""']",['  tag: NOUN']
754,['  head_token_index: 3'],"['lemma: ""aprovechar""']",['  tag: VERB']
755,['  head_token_index: 5'],"['lemma: ""el""']",['  tag: DET']
756,['  head_token_index: 3'],"['lemma: ""pantallazo""']",['  tag: NOUN']
757,['  head_token_index: 3'],"['lemma: ""y""']",['  tag: CONJ']
758,['  head_token_index: 9'],"['lemma: ""se""']",['  tag: PRON']
759,['  head_token_index: 9'],"['lemma: ""el""']",['  tag: PRON']
760,['  head_token_index: 3'],"['lemma: ""dar""']",['  tag: VERB']
761,['  head_token_index: 9'],"['lemma: ""de""']",['  tag: ADP']
762,['  head_token_index: 10'],"['lemma: ""periodista""']",['  tag: NOUN']
763,['  head_token_index: 3'],"['lemma: ""...""']",['  tag: PUNCT']
764,['  head_token_index: 2'],"['lemma: ""Maduro""']",['  tag: NOUN']
765,['  head_token_index: 2'],"['lemma: ""ellos""']",['  tag: PRON']
766,['  head_token_index: 2'],"['lemma: ""pedir""']",['  tag: VERB']
767,['  head_token_index: 2'],"['lemma: ""a""']",['  tag: ADP']
768,['  head_token_index: 3'],"['lemma: ""venezolano""']",['  tag: NOUN']
769,['  head_token_index: 2'],"['lemma: ""tener""']",['  tag: VERB']
770,['  head_token_index: 5'],"['lemma: ""linternas""']",['  tag: NOUN']
771,['  head_token_index: 6'],"['lemma: ""y""']",['  tag: CONJ']
772,['  head_token_index: 6'],"['lemma: ""tanque""']",['  tag: NOUN']
773,['  head_token_index: 8'],"['lemma: ""de""']",['  tag: ADP']
774,['  head_token_index: 9'],"['lemma: ""agua""']",['  tag: NOUN']
775,[],"['lemma: ""Despliegue""']",['  tag: NOUN']
776,[],"['lemma: ""de""']",['  tag: ADP']
777,['  head_token_index: 1'],"['lemma: ""tropa""']",['  tag: NOUN']
778,['  head_token_index: 2'],"['lemma: ""venezolano""']",['  tag: ADJ']
779,[],"['lemma: ""en""']",['  tag: ADP']
780,['  head_token_index: 6'],"['lemma: ""el""']",['  tag: DET']
781,['  head_token_index: 4'],"['lemma: ""frontera""']",['  tag: NOUN']
782,['  head_token_index: 6'],"['lemma: ""con""']",['  tag: ADP']
783,['  head_token_index: 7'],"['lemma: ""Colombia""']",['  tag: NOUN']
784,['  head_token_index: 5'],"['lemma: ""En""']",['  tag: ADP']
785,[],"['lemma: ""Magdalena""']",['  tag: NOUN']
786,['  head_token_index: 3'],"['lemma: ""cada""']",['  tag: DET']
787,['  head_token_index: 5'],"['lemma: ""día""']",['  tag: NOUN']
788,['  head_token_index: 5'],"['lemma: ""se""']",['  tag: PRON']
789,['  head_token_index: 5'],"['lemma: ""atender""']",['  tag: VERB']
790,['  head_token_index: 7'],"['lemma: ""dos""']",['  tag: NUM']
791,['  head_token_index: 5'],"['lemma: ""parto""']",['  tag: NOUN']
792,['  head_token_index: 7'],"['lemma: ""de""']",['  tag: ADP']
793,['  head_token_index: 8'],"['lemma: ""venezolano""']",['  tag: NOUN']
794,['  head_token_index: 1'],"['lemma: ""5""']",['  tag: NUM']
795,['  head_token_index: 3'],"['lemma: ""mujer""']",['  tag: NOUN']
796,['  head_token_index: 1'],"['lemma: ""venezolano""']",['  tag: ADJ']
797,['  head_token_index: 3'],"['lemma: ""dar""']",['  tag: VERB']
798,['  head_token_index: 3'],"['lemma: ""a""']",['  tag: ADP']
799,['  head_token_index: 4'],"['lemma: ""luz""']",['  tag: NOUN']
800,['  head_token_index: 3'],"['lemma: ""diariamente""']",['  tag: ADV']
801,['  head_token_index: 3'],"['lemma: ""en""']",['  tag: ADP']
802,['  head_token_index: 9'],"['lemma: ""el""']",['  tag: DET']
803,['  head_token_index: 7'],"['lemma: ""Atlántico""']",['  tag: NOUN']
804,['  head_token_index: 1'],"['lemma: ""Ahora""']",['  tag: ADV']
805,['  head_token_index: 2'],"['lemma: ""migrante""']",['  tag: ADJ']
806,['  head_token_index: 2'],"['lemma: ""caminar""']",['  tag: VERB']
807,['  head_token_index: 2'],"['lemma: ""en""']",['  tag: ADP']
808,['  head_token_index: 3'],"['lemma: ""familia""']",['  tag: NOUN']
809,['  head_token_index: 1'],"['lemma: ""Bogotá""']",['  tag: NOUN']
810,['  head_token_index: 1'],"['lemma: ""registrar""']",['  tag: VERB']
811,['  head_token_index: 1'],"['lemma: ""atención""']",['  tag: NOUN']
812,['  head_token_index: 1'],"['lemma: ""a""']",['  tag: ADP']
813,['  head_token_index: 3'],"['lemma: ""más""']",['  tag: ADV']
814,['  head_token_index: 4'],"['lemma: ""de""']",['  tag: ADP']
815,['  head_token_index: 7'],"['lemma: ""cinco""']",['  tag: NUM']
816,['  head_token_index: 5'],"['lemma: ""mil""']",['  tag: NUM']
817,['  head_token_index: 7'],"['lemma: ""venezolano""']",['  tag: ADJ']
818,['  head_token_index: 7'],"['lemma: ""embarazar""']",['  tag: ADJ']
819,['  head_token_index: 2'],"['lemma: ""Ambulancia""']",['  tag: NOUN']
820,[],"['lemma: ""venezolano""']",['  tag: ADJ']
821,['  head_token_index: 2'],"['lemma: ""cruzar""']",['  tag: VERB']
822,['  head_token_index: 2'],"['lemma: ""a""']",['  tag: ADP']
823,['  head_token_index: 3'],"['lemma: ""Brasil""']",['  tag: NOUN']
824,['  head_token_index: 2'],"['lemma: ""con""']",['  tag: ADP']
825,['  head_token_index: 7'],"['lemma: ""cinco""']",['  tag: NUM']
826,['  head_token_index: 5'],"['lemma: ""heridos""']",['  tag: NOUN']
827,['  head_token_index: 5'],"['lemma: ""\\""""']",['  tag: PUNCT']
828,['  head_token_index: 2'],"['lemma: ""El""']",['  tag: DET']
829,['  head_token_index: 5'],"['lemma: ""valentía""']",['  tag: NOUN']
830,['  head_token_index: 2'],"['lemma: ""de""']",['  tag: ADP']
831,['  head_token_index: 3'],"['lemma: ""pueblo""']",['  tag: NOUN']
832,['  head_token_index: 5'],"['lemma: ""hacer""']",['  tag: VERB']
833,['  head_token_index: 5'],"['lemma: ""que""']",['  tag: ADP']
834,['  head_token_index: 8'],"['lemma: ""el""']",['  tag: DET']
835,['  head_token_index: 6'],"['lemma: ""fuerza""']",['  tag: NOUN']
836,['  head_token_index: 8'],"['lemma: ""militar""']",['  tag: ADJ']
837,['  head_token_index: 8'],"['lemma: ""venezolano""']",['  tag: ADJ']
838,['  head_token_index: 8'],"['lemma: ""se""']",['  tag: PRON']
839,['  head_token_index: 5'],"['lemma: ""...""']",['  tag: PUNCT']
840,['  head_token_index: 1'],"['lemma: ""“""']",['  tag: PUNCT']
841,['  head_token_index: 5'],"['lemma: ""Tropa""']",['  tag: NOUN']
842,['  head_token_index: 1'],"['lemma: ""en""']",['  tag: ADP']
843,['  head_token_index: 4'],"['lemma: ""el""']",['  tag: DET']
844,['  head_token_index: 2'],"['lemma: ""frontera""']",['  tag: NOUN']
845,['  head_token_index: 5'],"['lemma: ""mostrar""']",['  tag: VERB']
846,['  head_token_index: 7'],"['lemma: ""el""']",['  tag: DET']
847,['  head_token_index: 5'],"['lemma: ""miedo""']",['  tag: NOUN']
848,['  head_token_index: 7'],"['lemma: ""de""']",['  tag: ADP']
849,['  head_token_index: 8'],"['lemma: ""Maduro""']",['  tag: NOUN']
850,['  head_token_index: 7'],"['lemma: ""”""']",['  tag: PUNCT']
851,['  head_token_index: 7'],"['lemma: "":""']",['  tag: PUNCT']
852,['  head_token_index: 7'],"['lemma: ""líder""']",['  tag: NOUN']
853,['  head_token_index: 5'],"['lemma: ""...""']",['  tag: PUNCT']
854,['  head_token_index: 2'],"['lemma: ""Barco""']",['  tag: NOUN']
855,[],"['lemma: ""venezolano""']",['  tag: ADJ']
856,['  head_token_index: 2'],"['lemma: ""zarpar""']",['  tag: VERB']
857,['  head_token_index: 2'],"['lemma: ""para""']",['  tag: ADP']
858,['  head_token_index: 3'],"['lemma: ""impedir""']",['  tag: VERB']
859,['  head_token_index: 6'],"['lemma: ""que""']",['  tag: ADP']
860,['  head_token_index: 4'],"['lemma: ""llegar""']",['  tag: VERB']
861,['  head_token_index: 6'],"['lemma: ""ayudar""']",['  tag: NOUN']
862,['  head_token_index: 6'],"['lemma: ""desde""']",['  tag: ADP']
863,['  head_token_index: 8'],"['lemma: ""...""']",['  tag: PUNCT']
864,['  head_token_index: 1'],"['lemma: ""Migración""']",['  tag: NOUN']
865,['  head_token_index: 1'],"['lemma: ""afectar""']",['  tag: VERB']
866,['  head_token_index: 3'],"['lemma: ""el""']",['  tag: DET']
867,['  head_token_index: 1'],"['lemma: ""mascota""']",['  tag: NOUN']
868,['  head_token_index: 3'],"['lemma: ""de""']",['  tag: ADP']
869,['  head_token_index: 4'],"['lemma: ""familia""']",['  tag: NOUN']
870,['  head_token_index: 5'],"['lemma: ""venezolano""']",['  tag: ADJ']
871,['  head_token_index: 8'],"['lemma: "",""']",['  tag: PUNCT']
872,['  head_token_index: 3'],"['lemma: ""en""']",['  tag: ADP']
873,['  head_token_index: 8'],"['lemma: ""ambos""']",['  tag: PRON']
874,['  head_token_index: 1'],"['lemma: ""...""']",['  tag: PUNCT']
875,['  head_token_index: 3'],"['lemma: ""En""']",['  tag: ADP']
876,[],"['lemma: ""Cúcuta""']",['  tag: NOUN']
877,['  head_token_index: 3'],"['lemma: ""ahora""']",['  tag: ADV']
878,['  head_token_index: 3'],"['lemma: ""nacer""']",['  tag: VERB']
879,['  head_token_index: 5'],"['lemma: ""más""']",['  tag: ADV']
880,['  head_token_index: 3'],"['lemma: ""bebé""']",['  tag: NOUN']
881,['  head_token_index: 5'],"['lemma: ""venezolano""']",['  tag: ADJ']
882,['  head_token_index: 5'],"['lemma: ""que""']",['  tag: ADP']
883,['  head_token_index: 7'],"['lemma: ""colombiano""']",['  tag: ADJ']
884,['  head_token_index: 1'],"['lemma: ""El""']",['  tag: DET']
885,['  head_token_index: 1'],"['lemma: ""apagón""']",['  tag: NOUN']
886,['  head_token_index: 1'],"['lemma: ""de""']",['  tag: ADP']
887,['  head_token_index: 2'],"['lemma: ""Nicolás""']",['  tag: NOUN']
